team,pb_phase,map,tourney_type,match_id,game_id
DRX,ban,Lotus,League Play: Week 1,184456,0
ZETA,ban,Fracture,League Play: Week 1,184456,0
DRX,pick,Ascent,League Play: Week 1,184456,119512
ZETA,pick,Pearl,League Play: Week 1,184456,119513
DRX,ban,Split,League Play: Week 1,184456,0
ZETA,ban,Icebox,League Play: Week 1,184456,0
GES,ban,Fracture,League Play: Week 1,184457,0
T1,ban,Split,League Play: Week 1,184457,0
GES,pick,Pearl,League Play: Week 1,184457,119515
T1,pick,Haven,League Play: Week 1,184457,119516
GES,ban,Ascent,League Play: Week 1,184457,0
T1,ban,Icebox,League Play: Week 1,184457,0
PRX,ban,Icebox,League Play: Week 1,184458,0
DFM,ban,Ascent,League Play: Week 1,184458,0
PRX,pick,Pearl,League Play: Week 1,184458,119518
DFM,pick,Lotus,League Play: Week 1,184458,119519
PRX,ban,Haven,League Play: Week 1,184458,0
DFM,ban,Split,League Play: Week 1,184458,0
TLN,ban,Haven,League Play: Week 1,184459,0
TS,ban,Pearl,League Play: Week 1,184459,0
TLN,pick,Ascent,League Play: Week 1,184459,119521
TS,pick,Icebox,League Play: Week 1,184459,119522
TLN,ban,Split,League Play: Week 1,184459,0
TS,ban,Lotus,League Play: Week 1,184459,0
GEN,ban,Icebox,League Play: Week 1,184460,0
RRQ,ban,Split,League Play: Week 1,184460,0
GEN,pick,Fracture,League Play: Week 1,184460,119524
RRQ,pick,Lotus,League Play: Week 1,184460,119525
GEN,ban,Ascent,League Play: Week 1,184460,0
RRQ,ban,Pearl,League Play: Week 1,184460,0
ZETA,ban,Fracture,League Play: Week 2,184461,0
RRQ,ban,Pearl,League Play: Week 2,184461,0
ZETA,pick,Haven,League Play: Week 2,184461,119527
RRQ,pick,Ascent,League Play: Week 2,184461,119528
ZETA,ban,Icebox,League Play: Week 2,184461,0
RRQ,ban,Split,League Play: Week 2,184461,0
T1,ban,Split,League Play: Week 2,184462,0
TLN,ban,Pearl,League Play: Week 2,184462,0
T1,pick,Ascent,League Play: Week 2,184462,119530
TLN,pick,Haven,League Play: Week 2,184462,119531
T1,ban,Icebox,League Play: Week 2,184462,0
TLN,ban,Fracture,League Play: Week 2,184462,0
TS,ban,Pearl,League Play: Week 2,184463,0
PRX,ban,Icebox,League Play: Week 2,184463,0
TS,pick,Haven,League Play: Week 2,184463,119533
PRX,pick,Fracture,League Play: Week 2,184463,119534
TS,ban,Ascent,League Play: Week 2,184463,0
PRX,ban,Lotus,League Play: Week 2,184463,0
DFM,ban,Icebox,League Play: Week 2,184465,0
GEN,ban,Split,League Play: Week 2,184465,0
DFM,pick,Lotus,League Play: Week 2,184465,119536
GEN,pick,Fracture,League Play: Week 2,184465,119537
DFM,ban,Ascent,League Play: Week 2,184465,0
GEN,ban,Haven,League Play: Week 2,184465,0
DRX,ban,Lotus,League Play: Week 2,184466,0
GES,ban,Ascent,League Play: Week 2,184466,0
DRX,pick,Haven,League Play: Week 2,184466,119539
GES,pick,Split,League Play: Week 2,184466,119540
DRX,ban,Fracture,League Play: Week 2,184466,0
GES,ban,Icebox,League Play: Week 2,184466,0
RRQ,ban,Lotus,League Play: Week 3,184467,0
DFM,ban,Icebox,League Play: Week 3,184467,0
RRQ,pick,Haven,League Play: Week 3,184467,119542
DFM,pick,Pearl,League Play: Week 3,184467,119543
RRQ,ban,Fracture,League Play: Week 3,184467,0
DFM,ban,Split,League Play: Week 3,184467,0
T1,ban,Icebox,League Play: Week 3,184468,0
PRX,ban,Haven,League Play: Week 3,184468,0
T1,pick,Pearl,League Play: Week 3,184468,119545
PRX,pick,Fracture,League Play: Week 3,184468,119546
T1,ban,Ascent,League Play: Week 3,184468,0
PRX,ban,Split,League Play: Week 3,184468,0
GES,ban,Fracture,League Play: Week 3,184469,0
ZETA,ban,Split,League Play: Week 3,184469,0
GES,pick,Pearl,League Play: Week 3,184469,119548
ZETA,pick,Ascent,League Play: Week 3,184469,119549
GES,ban,Icebox,League Play: Week 3,184469,0
ZETA,ban,Lotus,League Play: Week 3,184469,0
TLN,ban,Haven,League Play: Week 3,184470,0
DRX,ban,Lotus,League Play: Week 3,184470,0
TLN,pick,Split,League Play: Week 3,184470,119551
DRX,pick,Pearl,League Play: Week 3,184470,119552
TLN,ban,Fracture,League Play: Week 3,184470,0
DRX,ban,Icebox,League Play: Week 3,184470,0
GEN,ban,Icebox,League Play: Week 3,184471,0
TS,ban,Pearl,League Play: Week 3,184471,0
GEN,pick,Haven,League Play: Week 3,184471,119554
TS,pick,Fracture,League Play: Week 3,184471,119555
GEN,ban,Ascent,League Play: Week 3,184471,0
TS,ban,Split,League Play: Week 3,184471,0
DRX,ban,Lotus,League Play: Week 4,184472,0
PRX,ban,Haven,League Play: Week 4,184472,0
DRX,pick,Ascent,League Play: Week 4,184472,119557
PRX,pick,Split,League Play: Week 4,184472,119558
DRX,ban,Pearl,League Play: Week 4,184472,0
PRX,ban,Icebox,League Play: Week 4,184472,0
TS,ban,Pearl,League Play: Week 4,184473,0
RRQ,ban,Lotus,League Play: Week 4,184473,0
TS,pick,Icebox,League Play: Week 4,184473,119560
RRQ,pick,Split,League Play: Week 4,184473,119561
TS,ban,Ascent,League Play: Week 4,184473,0
RRQ,ban,Fracture,League Play: Week 4,184473,0
T1,ban,Pearl,League Play: Week 4,184474,0
GEN,ban,Icebox,League Play: Week 4,184474,0
T1,pick,Ascent,League Play: Week 4,184474,119563
GEN,pick,Haven,League Play: Week 4,184474,119564
T1,ban,Split,League Play: Week 4,184474,0
GEN,ban,Fracture,League Play: Week 4,184474,0
ZETA,ban,Lotus,League Play: Week 4,184475,0
DFM,ban,Split,League Play: Week 4,184475,0
ZETA,pick,Ascent,League Play: Week 4,184475,119566
DFM,pick,Haven,League Play: Week 4,184475,119567
ZETA,ban,Fracture,League Play: Week 4,184475,0
DFM,ban,Icebox,League Play: Week 4,184475,0
GES,ban,Fracture,League Play: Week 4,184476,0
TLN,ban,Pearl,League Play: Week 4,184476,0
GES,pick,Split,League Play: Week 4,184476,119569
TLN,pick,Icebox,League Play: Week 4,184476,119570
GES,ban,Ascent,League Play: Week 4,184476,0
TLN,ban,Lotus,League Play: Week 4,184476,0
PRX,ban,Haven,League Play: Week 5,184477,0
GES,ban,Fracture,League Play: Week 5,184477,0
PRX,pick,Icebox,League Play: Week 5,184477,119572
GES,pick,Split,League Play: Week 5,184477,119573
PRX,ban,Ascent,League Play: Week 5,184477,0
GES,ban,Lotus,League Play: Week 5,184477,0
GEN,ban,Icebox,League Play: Week 5,184478,0
DRX,ban,Lotus,League Play: Week 5,184478,0
GEN,pick,Haven,League Play: Week 5,184478,119575
DRX,pick,Fracture,League Play: Week 5,184478,119576
GEN,ban,Ascent,League Play: Week 5,184478,0
DRX,ban,Split,League Play: Week 5,184478,0
RRQ,ban,Lotus,League Play: Week 5,184479,0
T1,ban,Split,League Play: Week 5,184479,0
RRQ,pick,Haven,League Play: Week 5,184479,119578
T1,pick,Fracture,League Play: Week 5,184479,119579
RRQ,ban,Icebox,League Play: Week 5,184479,0
T1,ban,Ascent,League Play: Week 5,184479,0
DFM,ban,Icebox,League Play: Week 5,184480,0
TS,ban,Lotus,League Play: Week 5,184480,0
DFM,pick,Ascent,League Play: Week 5,184480,119581
TS,pick,Haven,League Play: Week 5,184480,119582
DFM,ban,Split,League Play: Week 5,184480,0
TS,ban,Pearl,League Play: Week 5,184480,0
TLN,ban,Lotus,League Play: Week 5,184481,0
ZETA,ban,Icebox,League Play: Week 5,184481,0
TLN,pick,Haven,League Play: Week 5,184481,119584
ZETA,pick,Ascent,League Play: Week 5,184481,119585
TLN,ban,Fracture,League Play: Week 5,184481,0
ZETA,ban,Pearl,League Play: Week 5,184481,0
T1,ban,Haven,League Play: Week 6,184482,0
DFM,ban,Bind,League Play: Week 6,184482,0
T1,pick,Lotus,League Play: Week 6,184482,119587
DFM,pick,Split,League Play: Week 6,184482,119588
T1,ban,Ascent,League Play: Week 6,184482,0
DFM,ban,Pearl,League Play: Week 6,184482,0
ZETA,ban,Haven,League Play: Week 6,184483,0
TS,ban,Pearl,League Play: Week 6,184483,0
ZETA,pick,Split,League Play: Week 6,184483,119590
TS,pick,Lotus,League Play: Week 6,184483,119591
ZETA,ban,Ascent,League Play: Week 6,184483,0
TS,ban,Bind,League Play: Week 6,184483,0
GES,ban,Fracture,League Play: Week 6,184484,0
GEN,ban,Split,League Play: Week 6,184484,0
GES,pick,Pearl,League Play: Week 6,184484,119593
GEN,pick,Lotus,League Play: Week 6,184484,119594
GES,ban,Ascent,League Play: Week 6,184484,0
GEN,ban,Bind,League Play: Week 6,184484,0
DRX,ban,Lotus,League Play: Week 6,184485,0
RRQ,ban,Bind,League Play: Week 6,184485,0
DRX,pick,Haven,League Play: Week 6,184485,119596
RRQ,pick,Split,League Play: Week 6,184485,119597
DRX,ban,Fracture,League Play: Week 6,184485,0
RRQ,ban,Ascent,League Play: Week 6,184485,0
TLN,ban,Bind,League Play: Week 6,184486,0
PRX,ban,Haven,League Play: Week 6,184486,0
TLN,pick,Pearl,League Play: Week 6,184486,119599
PRX,pick,Split,League Play: Week 6,184486,119600
TLN,ban,Ascent,League Play: Week 6,184486,0
PRX,ban,Lotus,League Play: Week 6,184486,0
GEN,ban,Pearl,League Play: Week 7,184488,0
TLN,ban,Split,League Play: Week 7,184488,0
GEN,pick,Fracture,League Play: Week 7,184488,119602
TLN,pick,Lotus,League Play: Week 7,184488,119603
GEN,ban,Bind,League Play: Week 7,184488,0
TLN,ban,Ascent,League Play: Week 7,184488,0
PRX,ban,Haven,League Play: Week 7,184489,0
ZETA,ban,Pearl,League Play: Week 7,184489,0
PRX,pick,Split,League Play: Week 7,184489,119605
ZETA,pick,Ascent,League Play: Week 7,184489,119606
PRX,ban,Fracture,League Play: Week 7,184489,0
ZETA,ban,Bind,League Play: Week 7,184489,0
RRQ,ban,Lotus,League Play: Week 7,184490,0
GES,ban,Haven,League Play: Week 7,184490,0
RRQ,pick,Fracture,League Play: Week 7,184490,119608
GES,pick,Pearl,League Play: Week 7,184490,119609
RRQ,ban,Split,League Play: Week 7,184490,0
GES,ban,Ascent,League Play: Week 7,184490,0
TS,ban,Pearl,League Play: Week 7,184491,0
T1,ban,Haven,League Play: Week 7,184491,0
TS,pick,Lotus,League Play: Week 7,184491,119611
T1,pick,Bind,League Play: Week 7,184491,119612
TS,ban,Ascent,League Play: Week 7,184491,0
T1,ban,Split,League Play: Week 7,184491,0
DFM,ban,Haven,League Play: Week 7,184492,0
DRX,ban,Lotus,League Play: Week 7,184492,0
DFM,pick,Fracture,League Play: Week 7,184492,119614
DRX,pick,Ascent,League Play: Week 7,184492,119615
DFM,ban,Split,League Play: Week 7,184492,0
DRX,ban,Bind,League Play: Week 7,184492,0
PRX,ban,Haven,League Play: Week 8,184493,0
GEN,ban,Pearl,League Play: Week 8,184493,0
PRX,pick,Split,League Play: Week 8,184493,119617
GEN,pick,Ascent,League Play: Week 8,184493,119618
PRX,ban,Fracture,League Play: Week 8,184493,0
GEN,ban,Bind,League Play: Week 8,184493,0
ZETA,ban,Pearl,League Play: Week 8,184494,0
T1,ban,Split,League Play: Week 8,184494,0
ZETA,pick,Fracture,League Play: Week 8,184494,119620
T1,pick,Lotus,League Play: Week 8,184494,119621
ZETA,ban,Ascent,League Play: Week 8,184494,0
T1,ban,Haven,League Play: Week 8,184494,0
TS,ban,Pearl,League Play: Week 8,184495,0
DRX,ban,Lotus,League Play: Week 8,184495,0
TS,pick,Haven,League Play: Week 8,184495,119623
DRX,pick,Ascent,League Play: Week 8,184495,119624
TS,ban,Split,League Play: Week 8,184495,0
DRX,ban,Bind,League Play: Week 8,184495,0
DFM,ban,Haven,League Play: Week 8,184496,0
GES,ban,Fracture,League Play: Week 8,184496,0
DFM,pick,Lotus,League Play: Week 8,184496,119626
GES,pick,Pearl,League Play: Week 8,184496,119627
DFM,ban,Ascent,League Play: Week 8,184496,0
GES,ban,Split,League Play: Week 8,184496,0
RRQ,ban,Lotus,League Play: Week 8,184497,0
TLN,ban,Fracture,League Play: Week 8,184497,0
RRQ,pick,Split,League Play: Week 8,184497,119629
TLN,pick,Ascent,League Play: Week 8,184497,119630
RRQ,ban,Pearl,League Play: Week 8,184497,0
TLN,ban,Bind,League Play: Week 8,184497,0
GEN,ban,Pearl,League Play: Week 8,184498,0
ZETA,ban,Bind,League Play: Week 8,184498,0
GEN,pick,Haven,League Play: Week 8,184498,119632
ZETA,pick,Ascent,League Play: Week 8,184498,119633
GEN,ban,Lotus,League Play: Week 8,184498,0
ZETA,ban,Split,League Play: Week 8,184498,0
T1,ban,Split,League Play: Week 8,184499,0
DRX,ban,Lotus,League Play: Week 8,184499,0
T1,pick,Bind,League Play: Week 8,184499,119635
DRX,pick,Pearl,League Play: Week 8,184499,119636
T1,ban,Haven,League Play: Week 8,184499,0
DRX,ban,Fracture,League Play: Week 8,184499,0
TS,ban,Pearl,League Play: Week 8,184500,0
GES,ban,Fracture,League Play: Week 8,184500,0
TS,pick,Haven,League Play: Week 8,184500,119638
GES,pick,Lotus,League Play: Week 8,184500,119639
TS,ban,Split,League Play: Week 8,184500,0
GES,ban,Ascent,League Play: Week 8,184500,0
TLN,ban,Ascent,League Play: Week 8,184501,0
DFM,ban,Haven,League Play: Week 8,184501,0
TLN,pick,Lotus,League Play: Week 8,184501,119641
DFM,pick,Bind,League Play: Week 8,184501,119642
TLN,ban,Split,League Play: Week 8,184501,0
DFM,ban,Pearl,League Play: Week 8,184501,0
RRQ,ban,Lotus,League Play: Week 8,184502,0
PRX,ban,Haven,League Play: Week 8,184502,0
RRQ,pick,Bind,League Play: Week 8,184502,119644
PRX,pick,Pearl,League Play: Week 8,184502,119645
RRQ,ban,Split,League Play: Week 8,184502,0
PRX,ban,Ascent,League Play: Week 8,184502,0
T1,ban,Split,Playoffs: Upper Round 1,184514,0
GEN,ban,Pearl,Playoffs: Upper Round 1,184514,0
T1,pick,Fracture,Playoffs: Upper Round 1,184514,119680
GEN,pick,Ascent,Playoffs: Upper Round 1,184514,119681
T1,ban,Haven,Playoffs: Upper Round 1,184514,0
GEN,ban,Bind,Playoffs: Upper Round 1,184514,0
TS,ban,Pearl,Playoffs: Upper Semifinals,184515,0
DRX,ban,Lotus,Playoffs: Upper Semifinals,184515,0
TS,pick,Haven,Playoffs: Upper Semifinals,184515,119683
DRX,pick,Split,Playoffs: Upper Semifinals,184515,119684
TS,ban,Fracture,Playoffs: Upper Semifinals,184515,0
DRX,ban,Ascent,Playoffs: Upper Semifinals,184515,0
T1,ban,Split,Playoffs: Upper Semifinals,184516,0
PRX,ban,Haven,Playoffs: Upper Semifinals,184516,0
T1,pick,Lotus,Playoffs: Upper Semifinals,184516,119686
PRX,pick,Fracture,Playoffs: Upper Semifinals,184516,119687
T1,ban,Ascent,Playoffs: Upper Semifinals,184516,0
PRX,ban,Pearl,Playoffs: Upper Semifinals,184516,0
ZETA,ban,Pearl,Playoffs: Lower Round 1,184517,0
T1,ban,Split,Playoffs: Lower Round 1,184517,0
ZETA,pick,Haven,Playoffs: Lower Round 1,184517,119689
T1,pick,Bind,Playoffs: Lower Round 1,184517,119690
ZETA,ban,Lotus,Playoffs: Lower Round 1,184517,0
T1,ban,Ascent,Playoffs: Lower Round 1,184517,0
GEN,ban,Fracture,Playoffs: Lower Round 1,184518,0
TS,ban,Pearl,Playoffs: Lower Round 1,184518,0
GEN,pick,Ascent,Playoffs: Lower Round 1,184518,119692
TS,pick,Haven,Playoffs: Lower Round 1,184518,119693
GEN,ban,Lotus,Playoffs: Lower Round 1,184518,0
TS,ban,Bind,Playoffs: Lower Round 1,184518,0
PRX,ban,Haven,Playoffs: Upper Final,184519,0
DRX,ban,Lotus,Playoffs: Upper Final,184519,0
PRX,pick,Fracture,Playoffs: Upper Final,184519,119695
DRX,pick,Bind,Playoffs: Upper Final,184519,119696
PRX,ban,Split,Playoffs: Upper Final,184519,0
DRX,ban,Ascent,Playoffs: Upper Final,184519,0
T1,ban,Split,Playoffs: Lower Round 2,184520,0
GEN,ban,Pearl,Playoffs: Lower Round 2,184520,0
T1,pick,Fracture,Playoffs: Lower Round 2,184520,119698
GEN,pick,Ascent,Playoffs: Lower Round 2,184520,119699
T1,ban,Haven,Playoffs: Lower Round 2,184520,0
GEN,ban,Bind,Playoffs: Lower Round 2,184520,0
DRX,ban,Lotus,Playoffs: Lower Final,184521,0
T1,ban,Split,Playoffs: Lower Final,184521,0
DRX,pick,Ascent,Playoffs: Lower Final,184521,119701
T1,pick,Fracture,Playoffs: Lower Final,184521,119702
DRX,pick,Haven,Playoffs: Lower Final,184521,119703
T1,pick,Bind,Playoffs: Lower Final,184521,119704
PRX,ban,Haven,Playoffs: Grand Final,184522,0
PRX,ban,Split,Playoffs: Grand Final,184522,0
PRX,pick,Fracture,Playoffs: Grand Final,184522,119706
DRX,pick,Ascent,Playoffs: Grand Final,184522,119708
PRX,pick,Lotus,Playoffs: Grand Final,184522,119712
DRX,pick,Pearl,Playoffs: Grand Final,184522,119714
